Country.Code,2017,2018,2019,2020,2021,2022,2023
AFG,15,19,18,13,11,7,10
ALB,16,22,23,17,26,14,18
DZA,7,7,7,5,4,3,4
ASM,16,15,,,8,5,8
AGO,9,11,16,9,8,6,7
ATG,,,,,,,
ARG,9,12,14,15,19,11,12
ARM,13,18,18,9,11,8,10
ABW,53,48,43,25,30,18,20
AUS,49,52,35,24,33,19,22
AUT,48,53,56,40,48,29,44
AZE,10,10,10,6,9,6,8
BHS,,,,,,,
BHR,,,,,,,
BGD,15,16,13,9,6,4,5
BRB,38,33,28,15,15,15,17
BLR,5,5,4,2,1,2,2
BEL,26,27,24,21,28,21,27
BLZ,16,19,14,8,11,10,13
BEN,18,33,64,61,32,20,26
BMU,66,75,46,36,40,22,34
BTN,10,12,10,15,19,19,68
BOL,36,9,9,6,6,5,5
BIH,11,13,11,7,12,9,10
BWA,38,64,57,37,25,17,18
BRA,20,21,39,16,19,12,49
BRN,,,,,,,
BGR,22,26,16,11,14,12,16
BFA,4,6,19,26,16,9,11
BDI,12,15,30,20,17,11,16
KHM,15,18,14,8,8,7,9
CMR,13,33,42,40,25,19,27
CAN,43,48,31,25,39,20,26
CPV,10,15,15,8,8,9,15
CAF,,,,,,,
TCD,,4,8,5,5,5,6
CHL,7,9,11,7,9,6,8
CHN,,,,,,,
HKG,,,,,,,
MAC,,,,,,,
COL,23,20,23,15,13,11,12
COM,,10,,8,4,5,
ZAR,,,,,,,
COG,,,,,,,
CRI,11,14,12,13,16,10,12
CIV,,,,,,,
HRV,27,31,19,16,26,17,17
CUB,15,30,37,51,26,8,9
CYP,35,36,32,33,35,23,29
CZE,,,,,,,
DNK,28,23,16,12,15,10,12
DJI,14,17,10,12,12,6,7
DMA,9,11,20,13,12,9,11
DOM,15,14,13,10,10,9,8
ECU,11,9,8,8,7,6,5
EGY,6,6,8,5,3,2,3
SLV,6,8,8,11,100,100,100
GNQ,16,30,22,10,10,7,9
ERI,,,,,,,
EST,36,38,27,20,24,18,22
ETH,7,19,28,18,10,12,13
FRO,,,,,,,
FJI,10,12,12,9,10,7,10
FIN,24,24,17,15,22,16,21
FRA,12,14,14,12,12,10,12
PYF,18,23,20,15,19,18,17
GAB,4,8,12,10,7,5,6
GMB,,,,,,,
GEO,27,29,22,11,14,11,13
DEU,30,35,43,33,38,21,36
GHA,40,62,49,37,23,19,26
GIB,78,86,52,38,30,18,34
GRC,12,13,11,10,12,9,12
GRL,98,51,31,11,11,9,15
GRD,19,25,20,17,12,9,12
GLP,9,11,12,12,11,7,8
GUM,100,78,38,22,25,14,21
GTM,5,7,8,9,7,6,7
GUF,,,,,,,
GNB,4,5,6,6,5,5,8
GIN,,,,7,9,4,11
GUY,9,11,9,11,8,6,8
HTI,12,10,13,10,9,6,8
HND,5,7,7,6,9,8,5
HUN,16,18,11,9,13,10,11
ISL,33,36,23,18,29,19,21
IND,26,19,11,9,12,7,8
IDN,15,22,12,7,7,4,5
IRN,,,,,,,
IRQ,3,4,5,3,4,3,3
IRL,35,41,32,26,28,16,23
ISR,28,27,15,9,12,9,12
ITA,16,19,20,13,15,12,16
JAM,17,18,16,13,10,9,9
JPN,2,3,1,1,1,1,1
JOR,7,9,9,5,7,5,5
KAZ,6,5,4,2,2,2,2
KEN,23,25,23,27,17,14,16
KIR,,,,,16,10,17
KOR,,,,,,,
KWT,17,17,13,8,11,5,6
KGZ,,,,,,,
LAO,,,,,,,
LVA,29,28,17,10,13,11,14
LBN,19,21,14,12,23,12,14
LSO,31,49,61,35,16,8,13
LBR,5,11,8,9,8,6,8
LBY,6,5,5,3,3,2,3
LTU,27,32,17,13,14,11,14
LUX,29,34,32,27,31,23,28
MKD,,,,,,,
MDG,10,19,23,28,17,17,22
MWI,9,17,33,15,9,6,8
MYS,36,37,29,14,14,9,12
MDV,27,28,26,23,18,11,17
MLI,3,5,7,7,6,5,5
MLT,57,61,54,31,24,15,21
MTQ,7,10,10,11,9,6,7
MRT,5,10,10,6,6,5,6
MUS,17,23,18,11,12,11,13
MEX,9,13,11,8,9,7,7
MDA,12,14,11,7,9,7,8
MNG,37,36,23,15,21,9,10
MAR,11,11,13,8,8,7,8
MOZ,5,9,12,9,8,5,7
MMR,,,,,,,
NAM,32,56,54,66,38,29,32
NAU,,,,,,,
NPL,26,19,15,13,13,7,8
NLD,49,60,44,32,50,33,44
ANT,,,,,,,
NCL,9,16,30,18,14,10,13
NZL,36,38,27,19,26,15,18
NIC,7,9,7,6,6,4,6
NER,3,8,8,10,7,6,9
